$ /usr/bin/curl -L --fail --retry 8 --retry-delay 3 --continue-at - --output /workspace/checkpoints/rwkv7-g1h-7.2b-20260710-ctx10240.pth https://modelscope.cn/models/Blink_DL/rwkv7-g1/resolve/master/rwkv7-g1h-7.2b-20260710-ctx10240.pth
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   360  100   360    0     0    750      0 --:--:-- --:--:-- --:--:--   751

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.4G    0 12.0M    0     0  6747k      0  0:34:44  0:00:01  0:34:43 13.5M
 98 13.4G   98 13.1G    0     0  24.0M      0  0:09:32  0:09:21  0:00:11 24.5M
 98 13.4G   98 13.1G    0     0  24.0M      0  0:09:32  0:09:22  0:00:10 24.7M
 98 13.4G   98 13.2G    0     0  24.0M      0  0:09:31  0:09:23  0:00:08 26.1M
 98 13.4G   98 13.2G    0     0  24.0M      0  0:09:31  0:09:24  0:00:07 26.6M
 98 13.4G   98 13.2G    0     0  24.0M      0  0:09:31  0:09:25  0:00:06 25.7M
 99 13.4G   99 13.2G    0     0  24.0M      0  0:09:32  0:09:26  0:00:06 24.0M
 99 13.4G   99 13.3G    0     0  24.0M      0  0:09:32  0:09:27  0:00:05 23.9M
 99 13.4G   99 13.3G    0     0  23.9M      0  0:09:32  0:09:28  0:00:04 21.7M
 99 13.4G   99 13.3G    0     0  23.9M      0  0:09:32  0:09:29  0:00:03 20.1M
 99 13.4G   99 13.3G    0     0  23.9M      0  0:09:32  0:09:30  0:00:02 20.3M
 99 13.4G   99 13.3G    0     0  23.9M      0  0:09:32  0:09:31  0:00:01 22.3M
100 13.4G  100 13.4G    0     0  23.9M      0  0:09:32  0:09:32 --:--:-- 21.6M
$ /workspace/rwkv-rocm/bin/python /workspace/rwkv7-amd-full-production/scripts/convert_rwkv7_to_hf.py --input /workspace/checkpoints/rwkv7-g1h-7.2b-20260710-ctx10240.pth --output /workspace/models/rwkv7-g1h-7.2b-hf --vocab-file /workspace/models/rwkv7-g1d-0.1b-hf/rwkv_vocab_v20230424.txt --precision fp16 --attn-mode fused_recurrent --no-fuse-norm --max-shard-size 5GB --low-memory
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Saved HF RWKV-7 model to: /workspace/models/rwkv7-g1h-7.2b-hf (low-memory path)
$ /workspace/rwkv-rocm/bin/python /workspace/rwkv7-amd-full-production/scripts/sync_hf_adapter_code.py /workspace/models/rwkv7-g1h-7.2b-hf
{"model_dir": "/workspace/models/rwkv7-g1h-7.2b-hf", "copied": ["/workspace/models/rwkv7-g1h-7.2b-hf/ada_lora.py", "/workspace/models/rwkv7-g1h-7.2b-hf/ada_sparse_ffn.py", "/workspace/models/rwkv7-g1h-7.2b-hf/blackwell_norm_mix.py", "/workspace/models/rwkv7-g1h-7.2b-hf/dplr_prefill.py", "/workspace/models/rwkv7-g1h-7.2b-hf/dplr_prefill_triton.py", "/workspace/models/rwkv7-g1h-7.2b-hf/extension_build.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_attention_projection.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_ffn.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_lora.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_decode_norm_mix.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_norm_mix.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_output.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_prefill.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_projection.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_recurrent_update.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_elementwise.py", "/workspace/models/rwkv7-g1h-7.2b-hf/fused_time_mix.py", "/workspace/models/rwkv7-g1h-7.2b-hf/kernel_policy.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_bridge.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_cache.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_dplr_prefill.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_model.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_mix.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_norm.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_policy.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_quant.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_scan.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_scheduler.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_session.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_state.py", "/workspace/models/rwkv7-g1h-7.2b-hf/mlx_wkv.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_backbone.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_cache.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_config.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_fast_api.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_generation.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_layers.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_prefill_graph.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_quantization.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_runtime_policy.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_runtime.py", "/workspace/models/rwkv7-g1h-7.2b-hf/model_speculative.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_bnb8.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_dense_step.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_decode.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_graph_dispatch.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_linear.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_packing.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_prefill.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_prefill_policy.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_prefill_runtime_policy.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_jit_recurrent.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_graph_runtime.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_model.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_a8w8.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_bnb8.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_mm4.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_mm8.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_bn_tn.py", "/workspace/models/rwkv7-g1h-7.2b-hf/marlin_autotune.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_marlin.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_marlin_sources.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_torchao.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_quant_policy.py", "/workspace/models/rwkv7-g1h-7.2b-hf/native_wkv_fp16.py", "/workspace/models/rwkv7-g1h-7.2b-hf/remote_code/__init__.py", "/workspace/models/rwkv7-g1h-7.2b-hf/self_chunk_A_fwd.py", "/workspace/models/rwkv7-g1h-7.2b-hf/self_chunk_cumsum.py", "/workspace/models/rwkv7-g1h-7.2b-hf/self_chunk_h_fwd.py", "/workspace/models/rwkv7-g1h-7.2b-hf/self_chunk_o_fwd.py", "/workspace/models/rwkv7-g1h-7.2b-hf/self_chunk_rwkv7.py", "/workspace/models/rwkv7-g1h-7.2b-hf/self_chunk_utils.py", "/workspace/models/rwkv7-g1h-7.2b-hf/self_chunk_wy_fwd.py", "/workspace/models/rwkv7-g1h-7.2b-hf/sm70_linear.py", "/workspace/models/rwkv7-g1h-7.2b-hf/sm70_quant.py", "/workspace/models/rwkv7-g1h-7.2b-hf/sm70_wagv.py", "/workspace/models/rwkv7-g1h-7.2b-hf/triton_compat.py", "/workspace/models/rwkv7-g1h-7.2b-hf/tokenization_rwkv7.py"], "removed": [], "dry_run": false}
{"manifest": "/workspace/models/rwkv7_g1_validation_manifest.json", "rows": 1}
